#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file     FluidChannel.pgm

#--------------------------------------------
#           group results
# group_id: set this to an integer value >=0 
# to group the output files by that value            
#--------------------------------------------
group_id         0

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      10
ylength      2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         100
jmax         20

#--------------------------------------------
#        number of parallel regions             
#--------------------------------------------
x      1
y      1

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        30.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.5

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      500
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu           0.1

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX           0.0
GY           0.0

#--------------------------------------------
#         initial pressure and Pressure Difference
#--------------------------------------------
PI           0.0
dP           4.0

#--------------------------------------------
#         initial velocity
#--------------------------------------------
UI           1.0
VI           0.0

#--------------------------------------------
#         inlet velocity
#--------------------------------------------
UIN           1.0
VIN           0.0
